46.8 -44.62691098 0 
47.2 -44.76537185 0 
47.6 -44.87593457 0 
48 -44.93644163 0 
48.4 -45.01748162 0 
48.8 -45.09230338 0 
49.2 -45.21775784 0 
49.6 -45.25679217 0 
50 -45.32296136 0 
50.4 -45.45141177 0 
50.8 -45.55518553 0 
51.2 -45.73373412 0 
51.6 -45.87038017 0 
52 -45.88580096 0 
52.4 -45.90920855 0 
52.8 -46.04180326 0 
53.2 -46.11111467 0 
53.6 -46.18863927 0 
54 -46.26710838 0 
54.4 -46.31689188 0 
54.8 -46.3728673 0 
55.2 -46.36584279 0 
55.6 -46.37300768 0 
56 -46.52061768 0 
56.4 -46.60896852 0 
56.8 -46.60485012 0 
57.2 -46.67675817 0 
57.6 -46.71453923 0 
58 -46.72688731 0 
58.4 -46.74577928 0 
58.8 -46.72199705 0 
59.2 -46.70522253 0 
59.6 -46.67481188 0 
60 -46.56190052 0 
60.4 -46.50646908 0 
60.8 -46.53890832 0 
61.2 -46.50062454 0 
61.6 -46.51695006 0 
62 -46.51562742 0 
62.4 -46.53944412 0 
62.8 -46.59487742 0 
63.2 -46.59823357 0 
63.6 -46.60859754 0 
64 -46.67928604 0 
64.4 -46.67884063 0 
64.8 -46.70103178 0 
65.2 -46.75026411 0 
65.6 -46.77921419 0 
66 -46.78878052 0 
66.4 -46.8689263 0 
66.8 -46.88035701 0 
67.2 -46.99187034 0 
67.6 -47.11459273 0 
68 -47.14992057 0 
68.4 -47.18940229 0 
68.8 -47.18363287 0 
69.2 -47.16069394 0 
69.6 -47.26035362 0 
70 -47.33342381 0 
70.4 -47.35257484 0 
70.8 -47.40541916 0 
71.2 -47.39187557 0 
71.6 -47.39705305 0 
72 -47.42018683 0 
72.4 -47.38108858 0 
72.8 -47.39060831 0 
73.2 -47.49914546 0 
73.6 -47.4212755 0 
74 -47.36622994 0 
74.4 -47.36660041 0 
74.8 -47.26073139 0 
75.2 -47.27655995 0 
75.6 -47.26634796 0 
76 -47.21790458 0 
76.4 -47.2669738 0 
76.8 -47.30284316 0 
77.2 -47.35137205 0 
77.6 -47.36467848 0 
78 -47.34111463 0 
78.4 -47.36558221 0 
78.8 -47.36707931 0 
79.2 -47.29627744 0 
79.6 -47.24542128 0 
80 -47.30042315 0 
80.4 -47.22606878 0 
80.8 -47.19306702 0 
81.2 -47.16945632 0 
81.6 -47.17110308 0 
82 -47.24104264 0 
82.4 -47.30923647 0 
82.8 -47.29128941 0 
83.2 -47.32460051 0 
83.6 -47.37457475 0 
84 -47.40040823 0 
84.4 -47.41464353 0 
84.8 -47.44873651 0 
85.2 -47.43904627 0 
85.6 -47.45044961 0 
86 -47.43654152 0 
86.4 -47.43610463 0 
86.8 -47.39832913 0 
87.2 -47.40027385 0 
87.6 -47.4467419 0 
88 -47.49535434 0 
88.4 -47.44211932 0 
88.8 -47.47369295 0 
89.2 -47.56508253 0 
89.6 -47.60043597 0 
90 -47.64172606 0 
90.4 -47.69575292 0 
90.8 -47.62695474 0 
91.2 -47.59000631 0 
91.6 -47.52707786 0 
92 -47.44789628 0 
92.4 -47.38479081 0 
92.8 -47.25533131 0 
93.2 -47.12165661 0 
93.6 -47.04864831 0 
94 -47.00316364 0 
94.4 -47.02836498 0 
94.8 -47.09274686 0 
95.2 -47.10579238 0 
95.6 -47.15263954 0 
96 -47.25106455 0 
96.4 -47.2742061 0 
96.8 -47.26957135 0 
97.2 -47.22480046 0 
97.6 -47.23213575 0 
98 -47.22527737 0 
98.4 -47.16789714 0 
98.8 -47.08179802 0 
99.2 -47.03902022 0 
99.6 -46.99812347 0 
100 -46.9922067 0 
100.4 -47.00907387 0 
100.8 -46.98147947 0 
101.2 -47.0792841 0 
101.6 -47.1295419 0 
102 -47.04309212 0 
102.4 -47.02577931 0 
102.8 -46.98781411 0 
103.2 -46.93781074 0 
103.6 -46.89077855 0 
104 -46.80235922 0 
104.4 -46.69026319 0 
104.8 -46.65068894 0 
105.2 -46.58149539 0 
105.6 -46.56485518 0 
106 -46.61609656 0 
106.4 -46.64068805 0 
106.8 -46.63660588 0 
107.2 -46.6506466 0 
107.6 -46.60472231 0 
108 -46.51613223 0 
108.4 -46.47885477 0 
108.8 -46.33438561 0 
109.2 -46.29965539 0 
109.6 -46.24571225 0 
110 -46.16049796 0 
110.4 -46.16652734 0 
110.8 -46.24360895 0 
111.2 -46.21555318 0 
111.6 -46.18097521 0 
112 -46.00155934 0 
112.4 -45.90707386 0 
112.8 -45.85184394 0 
113.2 -45.73209109 0 
113.6 -45.60490544 0 
114 -45.38167993 0 
114.4 -44.93136337 0 
114.8 -44.40284447 0 
115.2 -43.95467347 0 
115.6 -43.54983462 0 
116 -43.27064912 0 
116.4 -43.06358531 0 
116.8 -42.91439536 0 
117.2 -42.8791162 0 
117.6 -42.88897215 0 
118 -42.94660664 0 
118.4 -43.12030994 0 
118.8 -43.19055308 0 
119.2 -43.19969958 0 
119.6 -43.23583889 0 
120 -43.31791994 0 
120.4 -43.391299 0 
120.8 -43.51496215 0 
121.2 -43.63151208 0 
121.6 -43.71602611 0 
122 -43.76940791 0 
122.4 -43.8156732 0 
122.8 -43.78729202 0 
123.2 -43.83264381 0 
123.6 -43.8744877 0 
124 -43.98436172 0 
124.4 -44.02199738 0 
124.8 -44.08089689 0 
125.2 -44.12755022 0 
125.6 -44.15949425 0 
126 -44.13291532 0 
126.4 -44.18288942 0 
126.8 -44.22120101 0 
127.2 -44.335803 0 
127.6 -44.47350963 0 
128 -44.58903181 0 
128.4 -44.69182143 0 
128.8 -44.80199457 0 
129.2 -44.84733574 0 
129.6 -44.92543158 0 
130 -45.0797528 0 
130.4 -45.18447546 0 
130.8 -45.23869671 0 
131.2 -45.30617499 0 
131.6 -45.35245801 0 
132 -45.57012249 0 
132.4 -45.62732014 0 
132.8 -45.64842289 0 
133.2 -45.75111825 0 
133.6 -45.88152458 0 
134 -45.94059585 0 
134.4 -46.11278716 0 
134.8 -46.16285625 0 
135.2 -46.21133767 0 
135.6 -46.31104741 0 
136 -46.31073831 0 
136.4 -46.32857201 0 
136.8 -46.39510511 0 
137.2 -46.39837618 0 
137.6 -46.35107934 0 
138 -46.28047625 0 
138.4 -46.29390928 0 
138.8 -46.31741666 0 
139.2 -46.35240307 0 
139.6 -46.24513252 0 
140 -46.22457218 0 
140.4 -46.17832714 0 
140.8 -46.15187234 0 
141.2 -46.16299335 0 
141.6 -46.16398183 0 
142 -46.17474319 0 
142.4 -46.23791348 0 
142.8 -46.19983957 0 
143.2 -46.12115394 0 
143.6 -46.20480371 0 
144 -46.18506032 0 
144.4 -46.25519934 0 
144.8 -46.27200087 0 
145.2 -46.22192935 0 
145.6 -46.24390381 0 
146 -46.27383206 0 
146.4 -46.26922492 0 
146.8 -46.28757195 0 
147.2 -46.25952044 0 
147.6 -46.24688927 0 
148 -46.265214 0 
148.4 -46.25004394 0 
148.8 -46.28242 0 
149.2 -46.36368579 0 
149.6 -46.36085892 0 
150 -46.36345935 0 
150.4 -46.38189365 0 
150.8 -46.38638291 0 
151.2 -46.38907714 0 
151.6 -46.39841316 0 
152 -46.36675923 0 
152.4 -46.26911879 0 
152.8 -46.28485873 0 
153.2 -46.33421373 0 
153.6 -46.39512952 0 
154 -46.36989633 0 
154.4 -46.30161786 0 
154.8 -46.22839826 0 
155.2 -46.14955443 0 
155.6 -46.04769788 0 
156 -46.06559928 0 
156.4 -46.04669359 0 
156.8 -46.0254859 0 
157.2 -46.01064457 0 
157.6 -45.87278431 0 
158 -45.80047225 0 
158.4 -45.81315954 0 
158.8 -45.806092 0 
159.2 -45.87327778 0 
159.6 -45.82629047 0 
160 -45.76318034 0 
160.4 -45.74240794 0 
160.8 -45.74068546 0 
161.2 -45.72171091 0 
161.6 -45.77890593 0 
162 -45.75755555 0 
162.4 -45.68583672 0 
162.8 -45.68592444 0 
163.2 -45.65753375 0 
163.6 -45.60900149 0 
164 -45.54287297 0 
164.4 -45.46337106 0 
164.8 -45.43635525 0 
165.2 -45.50583231 0 
165.6 -45.46567644 0 
166 -45.48824898 0 
166.4 -45.58310075 0 
166.8 -45.48642337 0 
167.2 -45.41609668 0 
167.6 -45.35515636 0 
168 -45.28832057 0 
168.4 -45.177637 0 
168.8 -44.87005512 0 
169.2 -44.40830848 0 
169.6 -43.95916396 0 
170 -43.57258479 0 
170.4 -43.21545357 0 
170.8 -43.03326131 0 
171.2 -42.88917192 0 
171.6 -42.75801425 0 
172 -42.68692196 0 
172.4 -42.66381732 0 
172.8 -42.7604369 0 
173.2 -42.95215042 0 
173.6 -43.01052854 0 
174 -43.04234434 0 
174.4 -43.12825961 0 
174.8 -43.19022829 0 
175.2 -43.22066933 0 
175.6 -43.23299547 0 
176 -43.23691847 0 
176.4 -43.3881299 0 
176.8 -43.4413709 0 
177.2 -43.51970495 0 
177.6 -43.65530353 0 
178 -43.66803905 0 
178.4 -43.68304284 0 
178.8 -43.73443241 0 
179.2 -43.75533841 0 
179.6 -43.84625519 0 
180 -43.93741207 0 
180.4 -43.98993499 0 
180.8 -44.11459257 0 
181.2 -44.18884828 0 
181.6 -44.16490203 0 
182 -44.30656121 0 
182.4 -44.48142392 0 
182.8 -44.60487588 0 
183.2 -44.75787087 0 
183.6 -44.87558996 0 
184 -44.95720492 0 
184.4 -45.07463848 0 
184.8 -45.18817538 0 
185.2 -45.30902234 0 
185.6 -45.47178166 0 
186 -45.56521002 0 
186.4 -45.70451051 0 
186.8 -45.80772799 0 
187.2 -45.90068812 0 
187.6 -45.97305935 0 
188 -45.96997091 0 
188.4 -45.98234952 0 
188.8 -46.06895957 0 
189.2 -46.12192367 0 
189.6 -46.16769948 0 
190 -46.22258279 0 
190.4 -46.22847965 0 
190.8 -46.24403185 0 
191.2 -46.29889247 0 
191.6 -46.27392437 0 
192 -46.29359192 0 
192.4 -46.34230061 0 
192.8 -46.42445775 0 
193.2 -46.4539922 0 
193.6 -46.44216143 0 
194 -46.44102222 0 
194.4 -46.4413374 0 
194.8 -46.34627521 0 
195.2 -46.23434927 0 
195.6 -46.21847857 0 
196 -46.21138955 0 
196.4 -46.23086335 0 
196.8 -46.29769291 0 
197.2 -46.32320753 0 
197.6 -46.31219995 0 
198 -46.29016443 0 
198.4 -46.30090364 0 
198.8 -46.33683611 0 
199.2 -46.35560382 0 
199.6 -46.36476578 0 
200 -46.42386944 0 
200.4 -46.5172533 0 
200.8 -46.64725387 0 
201.2 -46.77411462 0 
201.6 -46.80303706 0 
202 -46.80546298 0 
202.4 -46.78420654 0 
202.8 -46.81220691 0 
203.2 -46.87014281 0 
203.6 -46.93751268 0 
204 -46.94376263 0 
204.4 -46.89736562 0 
204.8 -46.94336054 0 
205.2 -46.97578151 0 
205.6 -46.89734608 0 
206 -46.91173198 0 
206.4 -46.85386326 0 
206.8 -46.91989375 0 
207.2 -46.99766909 0 
207.6 -46.93802844 0 
208 -46.89016974 0 
208.4 -46.96284621 0 
208.8 -46.8936419 0 
209.2 -46.78216281 0 
209.6 -46.7169439 0 
210 -46.66321193 0 
210.4 -46.6227418 0 
210.8 -46.63336886 0 
211.2 -46.68866199 0 
211.6 -46.73640606 0 
212 -46.70772838 0 
212.4 -46.62362847 0 
212.8 -46.62489366 0 
213.2 -46.65835689 0 
213.6 -46.62785671 0 
214 -46.59612185 0 
214.4 -46.5588798 0 
214.8 -46.50704931 0 
215.2 -46.53392089 0 
215.6 -46.48479868 0 
216 -46.52063548 0 
216.4 -46.52971774 0 
216.8 -46.48670462 0 
217.2 -46.52731529 0 
217.6 -46.55593807 0 
218 -46.61251079 0 
218.4 -46.72949921 0 
218.8 -46.7651917 0 
219.2 -46.71718127 0 
219.6 -46.70060282 0 
220 -46.67528518 0 
220.4 -46.71535809 0 
220.8 -46.77107904 0 
221.2 -46.74371373 0 
221.6 -46.75854337 0 
222 -46.761416 0 
222.4 -46.74602849 0 
222.8 -46.72335083 0 
223.2 -46.74960618 0 
223.6 -46.71707929 0 
224 -46.73425441 0 
224.4 -46.66404324 0 
224.8 -46.58287761 0 
225.2 -46.52112465 0 
225.6 -46.46354667 0 
226 -46.42901235 0 
226.4 -46.37357178 0 
226.8 -46.26152954 0 
227.2 -46.1960863 0 
227.6 -46.18743125 0 
228 -46.10592833 0 
228.4 -45.98379183 0 
228.8 -45.93005699 0 
229.2 -45.86194965 0 
229.6 -45.86016757 0 
230 -45.89132549 0 
230.4 -45.83524042 0 
230.8 -45.74071059 0 
231.2 -45.6675899 0 
231.6 -45.58324892 0 
232 -45.5760713 0 
232.4 -45.53275474 0 
232.8 -45.45156626 0 
233.2 -45.44452073 0 
233.6 -45.44268389 0 
234 -45.43893603 0 
234.4 -45.42960453 0 
234.8 -45.37721077 0 
235.2 -45.27460534 0 
235.6 -44.98735752 0 
236 -44.48913751 0 
236.4 -44.05901309 0 
236.8 -43.65860711 0 
237.2 -43.32046401 0 
237.6 -43.09405652 0 
238 -42.92897838 0 
238.4 -42.84866449 0 
238.8 -42.8344095 0 
239.2 -42.81849804 0 
239.6 -42.82239029 0 
240 -42.90078726 0 
240.4 -42.98521341 0 
240.8 -43.11518421 0 
241.2 -43.2673246 0 
241.6 -43.37741833 0 
242 -43.49792965 0 
242.4 -43.60607728 0 
242.8 -43.58766339 0 
243.2 -43.62579102 0 
243.6 -43.66949261 0 
244 -43.72159984 0 
244.4 -43.84187035 0 
244.8 -43.96257697 0 
245.2 -44.04655554 0 
245.6 -44.07488629 0 
246 -44.1400037 0 
246.4 -44.09945224 0 
246.8 -44.15212082 0 
247.2 -44.20892433 0 
247.6 -44.3189015 0 
248 -44.43055993 0 
248.4 -44.49963955 0 
248.8 -44.51910353 0 
249.2 -44.57921678 0 
249.6 -44.68731594 0 
250 -44.80235954 0 
250.4 -44.96730003 0 
250.8 -45.1026823 0 
251.2 -45.16679257 0 
251.6 -45.24828553 0 
252 -45.37678171 0 
252.4 -45.43469034 0 
252.8 -45.53838357 0 
253.2 -45.70747817 0 
253.6 -45.86743087 0 
254 -46.0189004 0 
254.4 -46.03699131 0 
254.8 -46.15165036 0 
255.2 -46.25317957 0 
255.6 -46.30954301 0 
256 -46.40898238 0 
256.4 -46.47309637 0 
256.8 -46.64149011 0 
257.2 -46.67723548 0 
257.6 -46.64392781 0 
258 -46.58863006 0 
258.4 -46.53985098 0 
258.8 -46.51685294 0 
259.2 -46.53303625 0 
259.6 -46.53663733 0 
260 -46.51064686 0 
260.4 -46.54582083 0 
260.8 -46.55012471 0 
261.2 -46.5521993 0 
261.6 -46.62550529 0 
262 -46.64417233 0 
262.4 -46.60176847 0 
262.8 -46.62916798 0 
263.2 -46.62811132 0 
263.6 -46.6787306 0 
264 -46.71675713 0 
264.4 -46.70833364 0 
264.8 -46.69440451 0 
265.2 -46.74134957 0 
265.6 -46.75538994 0 
266 -46.81520632 0 
266.4 -46.92402348 0 
266.8 -46.94164332 0 
267.2 -47.07209775 0 
267.6 -47.10599988 0 
268 -47.19050053 0 
268.4 -47.26019642 0 
268.8 -47.22883352 0 
269.2 -47.20009209 0 
269.6 -47.27247706 0 
270 -47.30140447 0 
270.4 -47.34355102 0 
270.8 -47.40569214 0 
271.2 -47.42542654 0 
271.6 -47.47072036 0 
272 -47.5291273 0 
272.4 -47.57995384 0 
272.8 -47.66344438 0 
273.2 -47.6881777 0 
273.6 -47.70544282 0 
274 -47.73461328 0 
274.4 -47.71476858 0 
274.8 -47.7075165 0 
275.2 -47.7331975 0 
275.6 -47.70046338 0 
276 -47.63831553 0 
276.4 -47.68193721 0 
276.8 -47.65303068 0 
277.2 -47.65460555 0 
277.6 -47.64085981 0 
278 -47.56935987 0 
278.4 -47.55905167 0 
278.8 -47.52943471 0 
279.2 -47.42425639 0 
279.6 -47.43777046 0 
280 -47.47025622 0 
280.4 -47.46848113 0 
280.8 -47.49581274 0 
281.2 -47.47341538 0 
281.6 -47.48546336 0 
282 -47.51719107 0 
282.4 -47.52213688 0 
282.8 -47.50250214 0 
283.2 -47.53890626 0 
283.6 -47.56891455 0 
284 -47.65423838 0 
284.4 -47.72300501 0 
284.8 -47.71508868 0 
285.2 -47.73847049 0 
285.6 -47.76126683 0 
286 -47.74106982 0 
286.4 -47.81478937 0 
286.8 -47.84905883 0 
287.2 -47.89522329 0 
287.6 -47.91620708 0 
288 -47.91681441 0 
288.4 -47.9206488 0 
288.8 -47.99320223 0 
289.2 -48.03893403 0 
289.6 -48.11804996 0 
290 -48.17906825 0 
290.4 -48.18745207 0 
290.8 -48.14124123 0 
291.2 -48.18533409 0 
291.6 -48.17082214 0 
292 -48.14408807 0 
292.4 -48.14506831 0 
292.8 -48.09319655 0 
293.2 -48.03705558 0 
293.6 -48.01245745 0 
294 -47.92989057 0 
294.4 -47.98512218 0 
294.8 -48.05233107 0 
295.2 -48.11953756 0 
295.6 -48.13916345 0 
296 -48.12807578 0 
296.4 -48.0770677 0 
296.8 -48.08802629 0 
297.2 -48.07052956 0 
297.6 -48.06134147 0 
298 -48.08320505 0 
298.4 -48.03109335 0 
298.8 -47.98442758 0 
299.2 -47.97465695 0 
299.6 -47.97866195 0 
300 -48.01439993 0 
300.4 -48.12236543 0 
300.8 -48.1941877 0 
301.2 -48.22774752 0 
301.6 -48.24421621 0 
302 -48.1578473 0 
302.4 -48.12349804 0 
302.8 -48.09370591 0 
303.2 -48.13263704 0 
303.6 -48.1728482 0 
304 -48.18441354 0 
304.4 -48.16667589 0 
304.8 -48.15958869 0 
305.2 -48.14800438 0 
305.6 -48.1666477 0 
306 -48.23373713 0 
306.4 -48.28914525 0 
306.8 -48.37134401 0 
307.2 -48.48776174 0 
307.6 -48.52849846 0 
308 -48.54221892 0 
308.4 -48.59896057 0 
308.8 -48.55459836 0 
309.2 -48.52281808 0 
309.6 -48.4522178 0 
310 -48.37432801 0 
310.4 -48.39379633 0 
310.8 -48.34035532 0 
311.2 -48.31251026 0 
311.6 -48.33196742 0 
312 -48.28024842 0 
312.4 -48.35448954 0 
312.8 -48.43373822 0 
313.2 -48.48012691 0 
313.6 -48.49233263 0 
314 -48.4966348 0 
314.4 -48.4309625 0 
314.8 -48.42492943 0 
315.2 -48.35835171 0 
315.6 -48.30076723 0 
316 -48.37895284 0 
316.4 -48.40935833 0 
316.8 -48.45376652 0 
317.2 -48.50653137 0 
317.6 -48.54028547 0 
318 -48.56142141 0 
318.4 -48.63450626 0 
318.8 -48.65509501 0 
319.2 -48.62596 0 
319.6 -48.7055072 0 
320 -48.71434246 0 
320.4 -48.78959437 0 
320.8 -48.85860426 0 
321.2 -48.86395795 0 
321.6 -48.81664523 0 
322 -48.79599738 0 
322.4 -48.78645087 0 
322.8 -48.82033877 0 
323.2 -48.85429239 0 
323.6 -48.87357248 0 
324 -48.86116399 0 
324.4 -48.76007996 0 
324.8 -48.70666454 0 
325.2 -48.73825546 0 
325.6 -48.82589387 0 
326 -48.88887425 0 
326.4 -48.89496076 0 
326.8 -48.8469184 0 
327.2 -48.81636 0 
327.6 -48.77792558 0 
328 -48.74795724 0 
328.4 -48.81127125 0 
328.8 -48.82854703 0 
329.2 -48.80990474 0 
329.6 -48.83056196 0 
330 -48.84919181 0 
330.4 -48.82061519 0 
330.8 -48.74987891 0 
331.2 -48.71968298 0 
331.6 -48.71497508 0 
332 -48.81491575 0 
332.4 -48.84789525 0 
332.8 -48.87238274 0 
333.2 -48.87116469 0 
333.6 -48.74773041 0 
334 -48.6693701 0 
334.4 -48.7020715 0 
334.8 -48.76049915 0 
335.2 -48.73079847 0 
335.6 -48.7839586 0 
336 -48.78812555 0 
336.4 -48.82257409 0 
336.8 -48.82800682 0 
337.2 -48.79193835 0 
337.6 -48.81964656 0 
338 -48.80432821 0 
338.4 -48.78303204 0 
338.8 -48.84988738 0 
339.2 -48.93008696 0 
339.6 -48.94428476 0 
340 -49.00429081 0 
340.4 -48.98481099 0 
340.8 -48.94146007 0 
341.2 -48.93295723 0 
341.6 -48.92805083 0 
342 -48.98670788 0 
342.4 -49.05647263 0 
342.8 -49.01400393 0 
343.2 -49.03139158 0 
343.6 -49.02917745 0 
344 -49.0197326 0 
344.4 -48.98582402 0 
344.8 -48.9059152 0 
345.2 -48.95012065 0 
345.6 -48.94857611 0 
346 -48.9429353 0 
346.4 -48.99164018 0 
346.8 -48.99858223 0 
347.2 -48.946532 0 
347.6 -48.92754171 0 
348 -48.89820688 0 
348.4 -48.87647536 0 
348.8 -48.82568597 0 
349.2 -48.93019358 0 
349.6 -48.93596056 0 
350 -49.00294512 0 
350.4 -49.01959737 0 
350.8 -49.02218926 0 
351.2 -49.00875219 0 
351.6 -49.08113194 0 
352 -49.03386175 0 
352.4 -48.99066789 0 
352.8 -48.9498917 0 
353.2 -48.98358026 0 
353.6 -49.05766137 0 
354 -49.02934715 0 
354.4 -49.01840655 0 
354.8 -48.99668567 0 
355.2 -48.94467459 0 
355.6 -49.02267581 0 
356 -49.10627528 0 
356.4 -49.13536836 0 
356.8 -49.14437661 0 
357.2 -49.17487882 0 
357.6 -49.19453209 0 
358 -49.21395239 0 
358.4 -49.21228794 0 
358.8 -49.17741411 0 
359.2 -49.17361394 0 
359.6 -49.15922056 0 
360 -49.19521253 0 
360.4 -49.20673014 0 
360.8 -49.18166438 0 
361.2 -49.11252342 0 
361.6 -49.10229593 0 
362 -49.08854657 0 
362.4 -49.12042281 0 
362.8 -49.14676171 0 
363.2 -49.12730272 0 
363.6 -49.16051627 0 
364 -49.16199883 0 
364.4 -49.09018992 0 
364.8 -49.09533706 0 
365.2 -49.11660589 0 
365.6 -49.10510799 0 
366 -49.1144778 0 
366.4 -49.18455473 0 
366.8 -49.15423951 0 
367.2 -49.21115784 0 
367.6 -49.22226731 0 
368 -49.23365063 0 
368.4 -49.23925571 0 
368.8 -49.16749479 0 
369.2 -49.14384031 0 
369.6 -49.17228214 0 
370 -49.15938902 0 
370.4 -49.10138017 0 
370.8 -49.11381469 0 
371.2 -49.06562804 0 
371.6 -49.10701713 0 
372 -49.14405073 0 
372.4 -49.17461664 0 
372.8 -49.19929794 0 
373.2 -49.21810218 0 
373.6 -49.24675025 0 
374 -49.27109866 0 
374.4 -49.24125499 0 
374.8 -49.16063309 0 
375.2 -49.14690631 0 
375.6 -49.12096249 0 
376 -49.13021681 0 
376.4 -49.07735755 0 
376.8 -49.00077434 0 
377.2 -49.03331578 0 
377.6 -49.04792787 0 
378 -48.99953762 0 
378.4 -49.03496072 0 
378.8 -49.1112105 0 
379.2 -49.08262503 0 
379.6 -49.07600279 0 
380 -49.08129526 0 
380.4 -49.02310515 0 
380.8 -49.06229552 0 
381.2 -48.94840682 0 
381.6 -48.97868258 0 
382 -49.05016423 0 
382.4 -49.09255777 0 
382.8 -49.09126638 0 
383.2 -49.13352699 0 
383.6 -49.14704669 0 
384 -49.19175189 0 
384.4 -49.2302037 0 
384.8 -49.19303037 0 
385.2 -49.19269596 0 
385.6 -49.21486512 0 
386 -49.22038233 0 
386.4 -49.2455557 0 
386.8 -49.19701786 0 
387.2 -49.13057994 0 
387.6 -49.15954367 0 
388 -49.17307289 0 
388.4 -49.18897227 0 
388.8 -49.27973309 0 
389.2 -49.33162629 0 
389.6 -49.38068 0 
390 -49.44123674 0 
390.4 -49.39248843 0 
390.8 -49.39224911 0 
391.2 -49.42603983 0 
391.6 -49.45019613 0 
392 -49.39583978 0 
392.4 -49.35829782 0 
392.8 -49.3359003 0 
393.2 -49.29833423 0 
393.6 -49.25988114 0 
394 -49.19618037 0 
394.4 -49.2165936 0 
394.8 -49.21631857 0 
395.2 -49.2173023 0 
395.6 -49.29526056 0 
396 -49.33590334 0 
396.4 -49.36940354 0 
396.8 -49.4987194 0 
397.2 -49.4608807 0 
397.6 -49.42178397 0 
398 -49.43955929 0 
398.4 -49.36910742 0 
398.8 -49.32072435 0 
399.2 -49.35051105 0 
399.6 -49.34455877 0 
400 -49.34724959 0 
400.4 -49.36098449 0 
400.8 -49.35144636 0 
401.2 -49.38751011 0 
401.6 -49.361806 0 
402 -49.33447194 0 
402.4 -49.34880715 0 
402.8 -49.40513986 0 
403.2 -49.45719792 0 
403.6 -49.41909946 0 
404 -49.39601294 0 
404.4 -49.36927614 0 
404.8 -49.43398865 0 
405.2 -49.42421916 0 
405.6 -49.41059908 0 
406 -49.44524708 0 
406.4 -49.46291415 0 
406.8 -49.49706097 0 
407.2 -49.48345617 0 
407.6 -49.4321784 0 
408 -49.46988552 0 
408.4 -49.4933223 0 
408.8 -49.44974435 0 
409.2 -49.52548102 0 
409.6 -49.56708919 0 
410 -49.54557659 0 
410.4 -49.58722868 0 
410.8 -49.59950924 0 
411.2 -49.64365881 0 
411.6 -49.67728279 0 
412 -49.63550198 0 
